elapsed_s,voltage_V,current_mA
300.74,11.270,2761.2
301.81,11.131,3612.5
302.87,11.749,528.8
303.95,11.475,3190.0
305.04,11.621,-102.5
306.14,11.274,2881.2
307.24,11.688,2.5
308.36,11.240,2876.2
309.48,11.654,6.2
310.58,12.165,-946.2
311.67,10.398,9051.2
312.74,11.556,837.5
313.81,11.051,4075.0
314.87,11.680,935.0
315.94,11.091,3632.5
317.00,11.723,343.8
318.07,11.453,3047.5
319.16,11.670,721.2
320.26,11.344,2447.5
321.39,11.475,806.2
322.91,11.349,2262.5
324.70,11.075,2800.0
325.80,10.908,5480.0
326.88,11.501,296.2
327.95,11.152,2872.5
329.02,11.752,198.8
330.08,11.429,2440.0
331.15,11.674,503.8
332.21,11.400,2081.2
333.29,11.400,2443.8
334.39,11.349,2246.2
335.49,11.251,2475.0
336.63,11.335,2838.8
337.76,11.270,2862.5
338.86,15.861,-478.8
339.95,11.027,5147.5
341.03,13.463,238.8
342.11,11.348,2628.8
343.17,11.535,1097.5
344.23,11.441,2123.8
345.29,11.383,2420.0
346.35,11.426,1345.0
347.44,11.251,4121.2
348.53,11.514,2162.5
349.63,11.008,2850.0
350.75,11.369,2597.5
351.90,11.033,3541.2
353.00,17.742,-2006.2
354.09,11.158,4292.5
355.17,11.638,832.5
356.24,11.511,1815.0
357.30,11.435,2883.8
358.36,11.553,2132.5
359.41,11.013,4115.0
360.46,11.529,1736.2
361.51,11.113,4707.5
362.58,11.400,1455.0
363.66,11.088,3722.5
364.75,11.495,2763.8
365.85,11.190,3105.0
366.99,10.986,3912.5
368.63,11.228,2197.5
370.32,11.289,2880.0
371.44,11.250,3626.2
372.49,11.494,1641.2
373.54,11.277,4442.5
374.60,11.478,2072.5
375.66,11.251,3736.2
376.73,11.592,1031.2
377.81,11.091,4068.8
378.90,11.230,2666.2
380.00,11.265,2440.0
381.11,11.321,2871.2
384.73,11.617,846.2
385.79,11.211,3267.5
386.86,11.514,2261.2
387.94,11.205,3091.2
389.04,11.486,275.0
390.14,11.185,2080.0
391.26,11.514,1975.0
392.39,11.285,2550.0
393.48,10.314,9216.2
394.56,11.295,2135.0
395.62,11.152,5288.8
396.67,11.558,1703.8
397.71,11.229,4247.5
398.77,11.490,1966.2
399.82,11.004,3556.2
400.88,11.611,751.2
401.94,11.321,3450.0
403.02,11.758,71.2
404.10,11.224,2775.0
405.20,11.665,6.2
406.30,11.238,2192.5
407.43,11.672,6.2
408.55,11.259,2241.2
409.63,10.036,12245.0
410.71,11.644,1125.0
411.78,10.936,4405.0
412.87,11.562,483.8
413.92,11.158,3260.0
414.98,11.689,488.8
416.03,11.309,2621.2
417.08,11.752,1.2
418.18,11.430,2128.8
419.25,11.349,1910.0
420.34,11.350,2446.2
421.43,11.381,1522.5
422.54,11.291,2813.8
423.69,11.476,1802.5
424.78,16.093,-972.5
425.86,10.851,6550.0
426.93,11.631,497.5
428.00,11.348,3001.2
429.05,11.750,2.5
430.11,11.383,2708.8
431.15,11.669,628.8
432.21,11.515,2281.2
433.26,11.504,2372.5
434.33,11.492,2010.0
435.40,11.181,4062.5
436.49,11.283,2045.0
437.58,11.265,4511.2
438.71,11.196,3065.0
439.83,11.175,2942.5
440.93,11.280,2116.2
442.02,10.914,6312.5
443.09,18.781,-12.5
444.16,11.524,2173.8
445.21,11.513,2140.0
446.26,11.514,2132.5
447.31,11.377,3027.5
448.36,11.670,1221.2
449.41,11.232,3825.0
450.47,11.421,1818.8
451.54,11.189,3701.2
452.61,11.414,1867.5
453.69,11.344,3232.5
454.81,11.322,2268.8
455.92,11.370,2355.0
457.04,11.154,1881.2
458.13,10.589,8191.2
459.24,11.424,2993.8
460.31,11.591,1498.8
461.37,11.350,3765.0
462.42,11.451,1216.2
463.47,11.072,3945.0
464.56,11.543,1640.0
465.62,11.186,5003.8
466.69,11.604,1925.0
467.77,11.134,3705.0
468.87,11.277,2923.8
470.01,11.402,2357.5
471.13,11.274,2815.0
472.63,11.285,3416.2
474.40,11.499,2076.2
475.51,11.049,5406.2
476.55,11.389,2270.0
477.60,11.069,5882.5
478.65,11.476,1371.2
480.14,11.345,2413.8
481.99,10.106,9281.2
483.16,11.376,2567.5
484.27,11.321,2427.5
485.36,10.939,3831.2
486.45,11.438,1602.5
487.52,10.996,4820.0
488.58,11.734,2132.5
489.99,11.072,3076.2
491.78,11.511,1097.5
493.07,11.502,818.8
494.17,11.344,2042.5
495.28,11.595,860.0
496.39,11.256,2552.5
497.48,10.502,7576.2
499.01,19.742,266.2
500.66,11.295,3025.0
501.73,11.072,4211.2
502.77,11.540,1800.0
503.82,11.251,3248.8
504.88,11.669,966.2
505.94,11.084,3215.0
507.00,11.683,262.5
508.07,11.309,2595.0
509.14,11.666,262.5
510.28,11.220,2692.5
511.38,11.536,673.8
512.89,11.348,3430.0
514.67,11.361,2333.8
515.86,11.054,4240.0
516.92,11.686,1391.2
517.97,11.300,3003.8
519.02,11.705,143.8
520.08,11.356,2758.8
521.13,11.664,758.8
522.20,11.290,2038.8
523.28,11.293,2206.2
524.37,11.330,2067.5
525.47,11.396,1798.8
526.58,11.430,2317.5
527.69,11.371,2113.8
528.79,15.081,-2120.0
529.87,10.729,7348.8
530.98,11.688,286.2
532.04,11.223,2871.2
533.09,11.721,6.2
534.58,11.369,2213.8
536.41,11.446,2397.5
537.50,11.091,3712.5
538.60,11.467,2207.5
539.70,11.280,3630.0
540.81,11.530,2427.5
541.91,11.258,3748.8
543.00,21.872,-332.5
544.07,11.331,3935.0
545.15,11.544,848.8
546.66,11.371,3060.0
548.53,11.228,3322.5
549.64,11.287,2968.8
550.74,11.206,1838.8
551.86,11.033,3276.2
552.98,11.335,3195.0
554.07,10.613,7361.2
555.16,11.530,1112.5
556.27,11.446,1807.5
557.32,11.121,3197.5
558.38,11.414,1541.2
559.44,10.970,4932.5
560.52,11.344,2202.5
561.58,11.136,5610.0
562.66,11.719,1626.2
563.75,11.148,3692.5
564.84,11.405,2338.8
566.00,11.259,2140.0
567.12,11.252,3083.8
568.22,11.055,4823.8
569.31,11.121,4708.8
570.38,11.467,2202.5
571.46,11.024,4641.2
572.51,11.662,1226.2
573.56,11.130,4280.0
574.62,11.466,2091.2
575.67,11.116,4416.2
576.73,11.662,801.2
577.81,11.225,4175.0
578.90,11.455,2505.0
580.53,11.260,1905.0
582.11,11.363,2041.2
583.22,11.540,1510.0
584.34,11.180,2262.5
585.48,10.755,7048.8
587.15,11.634,1123.8
588.60,11.205,2405.0
589.66,11.156,4390.0
590.71,11.568,1097.5
591.77,11.029,3563.8
592.82,11.525,2315.0
593.88,11.250,3531.2
594.93,11.636,266.2
596.00,11.312,3035.0
597.13,11.533,-2.5
598.23,11.250,2866.2
599.33,11.665,5.0
601.00,11.544,2980.0
602.55,11.353,3072.5
603.66,9.619,10437.5
604.74,11.710,-473.8
605.82,11.046,4628.8
606.89,11.585,1008.8
607.95,11.338,3787.5
609.00,11.688,276.2
610.05,11.381,2496.2
611.11,11.734,202.5
612.16,11.380,2272.5
613.23,11.429,1931.2
614.31,11.391,1818.8
615.40,11.238,1978.8
616.52,11.353,2502.5
617.63,11.273,2925.0
618.74,11.366,2755.0
619.84,9.785,14032.5
620.92,14.605,-292.5
622.00,10.938,4275.0
623.06,11.761,1.2
624.11,11.265,2750.0
625.16,11.513,1207.5
626.21,11.516,2163.8
627.26,11.445,1850.0
628.31,11.471,2140.0
629.36,11.100,3190.0
630.43,11.534,2256.2
631.50,11.141,4843.8
632.60,11.256,2983.8
633.69,11.294,3952.5
634.80,11.135,2376.2
635.91,11.373,2622.5
637.03,11.361,3566.2
638.11,11.039,4151.2
639.18,11.516,1355.0
640.81,11.489,3906.2
642.38,11.161,3025.0
643.43,11.185,3168.8
644.48,11.539,1633.8
645.53,11.113,4677.5
646.59,11.456,1673.8
647.67,11.005,4368.8
648.75,11.348,2707.5
649.84,11.299,2343.8
650.94,11.433,2851.2
652.07,11.351,2543.8
653.17,11.220,4208.8
654.25,11.271,3243.8
655.44,11.071,3793.8
657.27,11.783,2440.0
658.59,11.560,1822.5
659.63,11.109,4765.0
660.68,11.571,2965.0
661.74,11.286,3717.5
662.81,11.412,1198.8
664.46,11.185,2896.2
666.16,11.296,2505.0
667.26,11.252,2702.5
668.35,11.326,1600.0
669.43,10.955,6223.8
670.49,11.490,1757.5
671.55,11.138,5116.2
672.60,11.518,2225.0
673.64,11.114,4595.0
674.68,11.405,1467.5
675.72,11.050,3768.8
676.77,11.554,522.5
677.81,11.221,3636.2
678.86,11.460,1216.2
679.91,11.226,3578.8
680.98,11.719,581.2
682.06,11.215,3215.0
683.15,11.661,266.2
684.70,11.160,3666.2
686.43,11.261,3106.2
687.67,11.096,4727.5
688.73,11.495,2002.5
689.78,11.174,3737.5
690.83,11.438,2102.5
691.88,11.217,3625.0
692.97,11.749,417.5
694.03,11.315,2802.5
695.10,11.748,0.0
696.18,11.224,3233.8
697.27,11.599,447.5
698.41,11.164,2802.5
699.52,11.736,633.8
700.62,11.197,3438.8
701.70,9.935,11301.2
702.78,11.624,420.0
704.06,11.255,3152.5
705.90,11.484,13457.5
707.24,11.416,1710.0
708.33,11.283,2560.0
709.42,11.524,1883.8
710.53,11.213,2753.8
711.65,11.479,2407.5
713.37,11.373,2050.0
714.76,11.400,2603.8
715.85,10.377,8991.2
716.93,13.144,-441.2
718.00,11.256,4092.5
719.06,11.710,0.0
720.12,11.394,2156.2
721.17,11.658,887.5
722.23,11.502,2027.5
723.28,11.281,3251.2
724.34,11.500,2180.0
725.41,10.768,4510.0
726.50,11.386,2575.0
727.59,10.944,4760.0
728.72,11.119,2336.2
729.85,11.220,3398.8
730.95,11.170,2646.2
732.05,10.691,6481.2
733.13,16.676,726.2
734.20,11.383,2670.0
735.26,11.303,2728.8
736.31,11.185,2285.0
737.36,11.113,4141.2
738.90,11.176,3070.0
740.65,11.388,2900.0
741.80,11.321,3320.0
742.91,11.411,2700.0
744.03,11.404,2357.5
745.13,10.965,2748.8
746.21,11.309,3546.2
747.29,11.369,3033.8
748.35,11.447,2012.5
749.41,11.099,4597.5
750.46,11.604,1097.5
751.51,11.165,3537.5
752.56,11.349,1212.5
753.60,10.984,4880.0
754.67,11.345,1428.8
755.73,11.091,3957.5
756.81,11.418,1333.8
758.30,11.357,2956.2
760.11,10.719,6535.0
761.23,11.496,1790.0
762.79,11.359,2763.8
764.44,11.289,3153.8
765.71,11.016,5690.0
767.36,11.603,850.0
768.84,16.710,496.2
770.45,11.324,2813.8
772.12,11.071,4870.0
773.22,11.651,257.5
774.33,11.230,2606.2
775.44,11.609,2.5
776.53,13.117,-1638.8
777.61,10.359,10103.8
778.69,11.455,2247.5
779.76,11.134,5435.0
780.82,12.039,947.5
781.87,11.158,4073.8
782.92,11.654,1016.2
783.97,11.239,3477.5
785.03,11.707,98.8
786.10,11.193,2625.0
787.18,11.624,598.8
788.26,11.297,2767.5
789.35,11.509,1012.5
790.85,11.399,2365.0
792.67,11.449,2280.0
793.86,10.914,5013.8
794.93,11.671,436.2
795.99,11.273,3068.8
797.04,11.693,5.0
798.10,11.131,3042.5
799.15,11.569,766.2
800.25,11.304,2232.5
801.32,11.191,3223.8
802.81,11.259,2605.0
804.66,11.193,3033.8
805.80,11.650,4007.5
806.89,18.806,-493.8
807.97,11.036,4341.2
809.05,11.723,6.2
810.74,11.123,3842.5
812.32,10.225,9358.8
813.39,11.131,4363.8
814.87,11.366,2316.2
816.52,11.236,2713.8
817.61,11.406,2648.8
818.71,11.029,2785.0
819.83,11.469,2675.0
820.94,10.665,3617.5
822.62,10.990,3216.2
824.30,11.204,1856.2
825.38,11.056,5113.8
826.44,11.579,1240.0
827.51,11.056,4305.0
828.59,11.244,2257.5
829.71,11.320,2687.5
830.81,11.201,2592.5
831.94,11.081,2260.0
833.05,11.039,2870.0
834.14,10.931,6407.5
835.22,11.500,2188.8
836.29,11.396,2011.2
837.35,11.281,3726.2
838.40,11.579,1446.2
839.45,10.879,4892.5
840.50,11.471,2426.2
841.55,11.039,5143.8
842.60,11.560,1591.2
843.66,10.980,4601.2
844.74,11.422,2301.2
845.84,11.154,3442.5
846.94,11.426,3266.2
848.58,11.428,2433.8
850.28,11.285,2646.2
851.62,11.084,6316.2
853.29,11.482,1823.8
854.74,12.525,-350.0
855.81,11.325,5052.5
856.90,11.550,310.0
858.00,11.336,2393.8
859.11,11.537,1430.0
860.74,11.266,3871.2
862.39,11.366,3100.0
863.49,10.649,7522.5
864.57,11.645,1850.0
865.64,10.941,4828.8
866.70,11.651,623.8
867.76,10.851,5078.8
868.81,11.575,1296.2
869.87,11.295,3810.0
870.97,11.726,146.2
872.05,11.220,2917.5
873.15,11.595,3.8
874.26,11.143,2837.5
875.39,11.696,3.8
877.09,11.131,4226.2
878.61,11.315,3285.0
879.71,10.001,12110.0
880.79,11.694,308.8
881.86,11.204,3985.0
882.92,11.711,905.0
883.97,11.033,4536.2
885.03,11.734,105.0
886.08,11.279,2805.0
887.14,11.621,648.8
888.20,11.305,2257.5
889.27,11.439,2145.0
890.39,11.401,1906.2
891.49,11.265,2400.0
892.60,11.263,2471.2
894.04,11.002,1543.8
895.82,11.354,2510.0
897.09,21.360,-12.5
898.63,11.301,2606.2
900.19,11.189,2207.5
901.24,11.443,2428.8
902.31,11.561,1588.8
903.38,11.165,3171.2
905.00,11.175,2865.0
906.73,11.244,3582.5
907.90,11.043,4186.2
908.99,20.169,-1301.2
910.08,10.988,5322.5
911.16,11.709,836.2
912.22,11.360,2265.0
913.28,11.373,3387.5
914.33,11.476,1970.0
915.41,11.215,4346.2
916.47,11.498,590.0
917.53,11.191,4330.0
918.61,11.430,1133.8
919.69,10.970,4567.5
920.82,11.451,2672.5
921.93,11.312,3530.0
923.05,11.350,4181.2
924.15,11.488,3613.8
925.24,11.330,2501.2
926.32,11.065,2560.0
927.38,11.252,4758.8
928.43,11.464,2097.5
929.79,10.998,4445.0
931.63,11.110,-57.5
932.90,11.356,2251.2
934.00,11.225,2831.2
935.11,11.297,2288.8
936.61,11.284,3630.0
938.28,11.342,3026.2
939.52,10.911,6700.0
940.57,11.214,937.5
941.62,11.145,4192.5
942.68,11.674,1043.8
943.73,11.236,4033.8
944.78,11.580,706.2
945.85,11.172,3920.0
946.92,11.668,4930.0
948.43,11.297,2793.8
950.14,10.879,5347.5
951.25,11.513,617.5
952.75,11.363,2616.2
954.42,11.291,2857.5
955.65,10.938,5363.8
956.71,11.494,1246.2
958.00,11.164,4192.5
959.66,11.713,2.5
960.92,11.768,266.2
961.98,10.995,3638.8
963.05,11.755,41.2
964.12,11.355,2937.5
965.21,11.543,576.2
966.33,11.258,2973.8
967.44,11.536,1023.8
969.00,11.239,2868.8
970.63,11.274,3141.2
971.73,10.373,8956.2
972.80,11.444,112.5
973.87,11.180,3842.5
974.93,11.601,186.2
976.01,11.286,3630.0
977.06,11.761,0.0
978.12,11.339,2755.0
979.18,11.371,1281.2
980.25,11.466,2776.2
981.37,11.350,2607.5
982.46,11.311,2530.0
983.57,11.216,2180.0
984.68,11.402,2531.2
985.78,11.178,2062.5
986.87,17.124,1117.5
987.95,11.124,4447.5
989.02,11.746,-40.0
990.07,11.348,3313.8
991.13,11.595,496.2
992.19,11.409,2322.5
993.24,11.494,2143.8
994.31,11.287,1855.0
995.38,11.180,5117.5
996.47,11.248,2267.5
997.58,11.079,3705.0
998.69,11.344,2655.0
999.81,11.306,3262.5
1000.91,11.466,2645.0
1002.02,10.676,7875.0
1003.09,17.745,-13.8
1004.59,11.280,2582.5
1006.40,11.211,2328.8
1007.51,11.170,4375.0
1008.60,11.433,1376.2
1009.69,11.310,3732.5
1010.80,11.289,2827.5
1011.95,11.172,2025.0
1013.05,16.050,-521.2
1014.55,11.091,4595.0
1016.37,11.284,2602.5
1017.50,11.207,3853.8
1018.57,11.615,1041.2
1019.65,10.959,4830.0
1020.74,11.259,3542.5
1021.87,11.308,2338.8
1023.00,11.081,3542.5
1024.11,11.109,2268.8
1025.21,11.443,2631.2
1026.29,11.467,2613.8
1027.36,11.255,4695.0
1028.42,11.384,2397.5
1029.81,10.986,4377.5
1031.58,11.174,3367.5
1032.88,11.170,2711.2
1033.98,11.374,3146.2
1035.11,11.398,2033.8
1036.62,11.221,3273.8
1038.48,11.280,3247.5
1040.17,11.293,2781.2
1041.45,10.869,10442.5
1042.52,11.569,1943.8
1043.57,11.162,4687.5
1044.62,11.521,2666.2
1045.67,11.143,4706.2
1046.73,11.644,1111.2
1047.78,11.179,4018.8
1048.84,11.685,1181.2
1049.92,11.219,3943.8
1051.00,11.585,420.0
1052.10,11.254,2985.0
1053.24,11.527,672.5
1054.36,11.294,2341.2
1055.47,11.539,598.8
1056.56,11.572,33.8
1057.66,10.739,5505.0
1058.73,11.535,2172.5
1059.78,11.033,4095.0
1060.84,11.506,1396.2
1061.90,11.232,3677.5
1062.96,11.547,216.2
1064.03,11.341,3005.0
1065.11,11.746,1.2
1066.21,11.220,2818.8
1067.31,11.505,343.8
1068.45,11.239,2941.2
1070.09,11.404,671.2
1071.75,11.523,1031.2
1073.26,11.501,1651.2
1074.95,11.374,2677.5
1076.14,11.201,3420.0
1077.22,11.540,1241.2
1078.72,11.350,2892.5
1080.56,11.215,3902.5
1081.74,11.264,1603.8
1083.41,11.231,4466.2
1084.88,11.562,2597.5
1085.96,11.158,4545.0
1087.03,11.699,65.0
1088.53,11.274,2891.2
1090.23,11.155,2862.5
1091.32,11.121,3622.5
1092.40,11.527,1971.2
1093.48,11.084,4196.2
1095.00,11.285,3316.2
1096.87,11.345,2880.0
1097.98,10.625,8176.2
1099.06,19.199,-12.5
1100.55,11.259,3066.2
1102.25,11.466,3797.5
1103.40,11.217,3408.8
1104.47,11.465,1482.5
1105.56,10.919,4617.5
1106.65,11.071,3466.2
1107.77,11.306,2552.5
1108.89,11.074,2946.2
1110.01,11.090,3230.0
1111.10,16.561,-16.2
1112.74,12.005,1616.2
1114.25,11.252,2308.8
1115.32,11.258,2881.2
1116.37,11.524,1802.5
1117.43,11.171,4050.0
1118.48,11.481,2956.2
1119.54,10.883,5368.8
1120.59,11.136,1493.8
1122.13,11.190,2790.0
1123.88,10.481,8043.8
1125.05,11.194,3203.8
1126.56,11.359,2297.5
1128.26,11.271,3116.2
1129.44,11.111,4090.0
1130.50,11.572,1698.8
1131.55,11.216,4015.0
1132.60,11.561,2333.8
1134.14,11.148,3532.5
1135.68,11.370,2405.0
1136.73,11.551,1100.0
1137.80,11.200,4501.2
1138.87,11.521,1143.8
1139.96,11.165,3541.2
1141.06,11.379,888.8
1142.17,11.398,2407.5
1143.31,11.357,1730.0
1145.01,11.235,2822.5
1146.69,11.309,3250.0
1147.75,11.114,4310.0
1148.80,11.331,2375.0
1149.86,11.230,3765.0
1150.92,11.572,415.0
1151.99,11.335,3375.0
1153.09,11.625,42.5
1154.19,11.235,3186.2
1155.29,11.589,1.2
1156.93,11.336,3403.8
1158.62,11.248,3455.0
1159.78,11.149,4521.2
1160.83,11.470,1115.0
1161.88,11.105,4306.2
1162.93,11.509,533.8
1163.99,11.322,3635.0
1165.05,11.756,1.2
1166.12,11.369,2731.2
1167.21,11.535,693.8
1168.30,11.174,3283.8
1169.41,11.578,423.8
1170.53,11.156,2766.2
1171.63,11.482,510.0
1172.71,13.343,551.2
1173.92,10.925,5107.5
1175.75,11.461,1193.8
1177.01,19.096,-6.2
1178.51,11.250,3041.2
1180.19,8.625,16136.2
1181.42,11.418,2270.0
1182.52,11.133,2578.8
1183.65,11.342,1858.8
1184.75,11.308,2176.2
1185.83,10.559,9670.0
1186.91,11.615,233.8
1187.97,11.129,4281.2
1189.03,11.719,55.0
1190.44,11.379,2480.0
1192.21,11.291,3382.5
1193.46,11.367,2677.5
1194.96,11.356,2552.5
1196.56,11.154,3200.0
1197.67,11.179,2066.2
1199.16,11.353,2640.0
1200.82,11.236,2728.8
1202.05,11.239,4440.0
1203.11,11.659,192.5
1204.61,11.280,3462.5
1206.15,11.145,4363.8
1207.20,11.616,1260.0
1208.24,11.332,2482.5
1209.29,11.332,3162.5
1210.34,11.495,2263.8
1211.38,11.303,4298.8
1212.43,11.450,1863.8
1213.50,10.771,5543.8
1214.60,11.215,2543.8
1215.69,11.319,3890.0
1216.78,11.277,3263.8
1217.90,11.244,3770.0
1219.03,11.014,3901.2
1220.12,10.779,6076.2
1221.19,11.547,1345.0
1222.26,11.304,2777.5
1223.32,11.338,3331.2
1224.37,11.471,2083.8
1225.41,11.316,4260.0
1226.46,11.395,2360.0
1227.50,10.949,4642.5
1228.55,11.315,1082.5
1229.60,10.924,6010.0
1230.67,11.479,2088.8
1231.74,11.113,5318.8
1232.82,11.341,2681.2
1233.91,11.172,3326.2
1235.06,11.354,3105.0
1236.56,11.258,3015.0
1238.25,11.224,2935.0
1239.34,11.107,5311.2
1240.42,11.481,2578.8
1241.67,10.931,6108.8
1243.44,11.370,1932.5
